 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5943,3.512,lbs,\r\n'b',2160,3136,406,72.8,,-1065,19,-92,616,-102,-260,9,-225,167,311.31,-84.62,174.81,-10416,5774,-10219,-4709,-106,86,-11,-976,-87,-25,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6008,3.732,lbs,\r\n'b',2267,3245,1869,74.24,,-1343,-19,-85,633,-96,-260,-393,-177,83,309.88,-85.25,175.5,-10352,5788,-10215,-4839,-365,57,-59,-977,-76,-26,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6073,3.966,lbs,\r\n'b',2308,3232,1375,74.46,,-1294,-15,267,620,-104,-254,166,-1273,165,308.88,-85.69,3.81,-10623,5589,-9929,-5076,-316,49,235,-977,-65,32,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6138,4.231,lbs,\r\n'b',2105,3149,927,72.51,,-1183,-69,188,609,-89,-286,244,-4008,-274,309.19,-74,14.75,-11774,4899,-8634,-5590,-242,21,-79,-942,-68,260,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6203,4.66,lbs,\r\n'b',2091,3242,982,73,,-369,187,707,550,-62,-371,580,-8829,-384,310.19,-48.38,6.81,-13537,3478,-5797,-6283,363,265,61,-733,-77,646,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6268,5.107,lbs,\r\n'b',2313,3149,310,73.93,,562,53,-338,113,-57,-649,921,-14683,-625,311.88,11.88,1.94,-14880,-443,1667,-6636,488,207,-2295,202,-32,958,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6333,5.908,lbs,\r\n'b',1969,3283,752,72.47,,1080,493,-3320,-352,-91,-566,1402,-27751,-1012,313.25,64.44,-173.88,-8043,-6128,12415,-3475,110,455,-3180,969,37,-139,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6398,6.817,lbs,\r\n'b',2230,3354,999,74.7,,204,111,-3940,-16,-148,627,791,-30688,-1016,302.94,-45,-178.56,5512,-6895,13474,2994,897,94,-3247,-693,17,-693,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6463,7.754,lbs,\r\n'b',6528,8.89,lbs,\r\n'b',1861,3505,349,73.28,,486,22,-2002,644,-97,-163,423,-24082,-862,309.38,-18.94,3.19,14816,-658,468,6947,516,201,-2636,-84,-47,975,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2245,3462,994,75.54,,1180,153,-1641,-19,-89,-625,541,-19354,-746,311.56,67.81,-1,12398,3813,-8315,5572,271,146,-2010,908,6,369,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6593,10.282,lbs,\r\n'b',2090,3412,976,74.18,,2180,254,-3939,-518,-164,428,563,-28718,-874,307.38,26.19,-178.63,3413,7019,-14330,1476,1510,306,-3060,433,20,-879,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6658,11.855,lbs,\r\n'b',6723,13.792,lbs,\r\n'b',2201,3649,928,76.51,,813,-42,-2599,296,-136,484,367,-26862,-941,308.19,-80.06,7.44,-11245,4859,-9381,-5510,1696,-12,-3026,-882,-29,427,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6788,16.057,lbs,\r\n'b',2264,3467,396,75.7,,768,0,188,-227,-76,-572,497,-15961,-38,308.19,18.69,1,-14541,-1034,2457,-7062,454,16,-740,314,-16,968,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6853,18.54,lbs,\r\n'b',2011,3594,897,74.84,,1512,5,-3940,-662,-99,-182,6,-22684,-422,307.94,82.94,0.81,-11033,-4740,9760,-5384,538,7,-4060,973,-1,120,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6918,21.148,lbs,\r\n'b',2109,3641,886,75.86,,323,-168,-3940,-566,-108,422,138,-32453,-936,307.81,-26.19,-177.69,3205,-7012,14330,1905,756,-203,-3061,-433,35,-879,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',6983,23.406,lbs,\r\n'b',2085,3591,1133,75.34,,1344,-180,-2540,510,-139,-424,-202,-23789,-167,306.44,-39.5,-0.37,13768,-2449,4970,6941,1968,-185,-3297,-624,5,756,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7048,25.815,lbs,\r\n'b',2256,3670,581,76.98,,1217,70,368,-224,-123,-577,-176,-16516,207,307.06,47,-0.75,13448,2986,-5819,6694,499,61,-299,717,8,668,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7113,28.546,lbs,\r\n'b',2033,3654,889,75.41,,1333,154,-1554,-502,-147,438,-104,-18543,109,305.25,56.69,178.69,6911,6437,-12902,3575,513,166,-1015,819,-11,-538,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7178,30.791,lbs,\r\n'b',2258,3699,842,77.16,,370,215,-3148,33,-152,595,-551,-27240,-487,307.88,-27.44,-177.75,-3373,6979,-14300,-1966,-3,-618,-2875,-452,33,-869,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7243,32.908,lbs,\r\n'b',2476,3806,624,79.26,,1589,-772,1261,616,-158,27,-485,-12291,171,304.94,-63.56,-3.94,-12343,3727,-7798,-6434,2467,-803,826,-878,30,434,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7308,35.086,lbs,\r\n'b',2270,3817,917,78.02,,-35,-494,1107,-59,-107,-638,-201,-3922,254,304.56,-34.75,-2.94,-13838,1956,-4502,-7270,524,-535,302,-559,41,804,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7373,35.228,lbs,\r\n'b',2311,3849,936,78.49,,349,-387,1341,-235,-115,-612,-284,-7019,162,304.06,-7.25,-1.75,-14441,267,-1038,-7665,473,-417,369,-124,30,972,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7438,33.547,lbs,\r\n'b',2313,3847,817,78.49,,665,-159,670,-577,-105,-363,29,858,36,304,3.94,-1.75,-14458,-491,381,-7683,1202,-144,53,67,30,977,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7503,33.812,lbs,\r\n'b',7568,33.786,lbs,\r\n'b',2222,3848,963,77.91,,438,-32,167,-571,-123,-388,-314,-1821,210,304.25,3,-1.5,-14481,-391,279,-7649,387,-57,-811,51,25,978,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2304,3919,1413,78.89,,-157,70,1102,-569,-105,-368,-28,1268,-146,304.31,6.25,-1.69,-14464,-633,677,-7640,-264,41,128,106,29,974,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7633,34.262,lbs,\r\n'b',2142,3858,1178,77.43,,-522,-24,851,-587,-113,-331,-127,1118,-35,304.31,1.44,-1.75,-14486,-321,69,-7648,-559,97,-262,25,30,979,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7698,33.456,lbs,\r\n'b',2236,4003,1305,78.99,,1008,244,757,-558,-131,-395,-1,985,-115,304.44,3.38,-1.69,-14489,-446,314,-7629,742,180,-290,58,29,978,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7763,32.487,lbs,\r\n'b',7828,30.548,lbs,\r\n'b',2298,4015,1464,79.43,,590,288,663,-576,-115,-363,-206,1102,-50,304.5,-0.37,-1.63,-14500,-186,-161,-7624,709,175,-400,-6,28,980,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7894,30,lbs,\r\n'b',2305,3975,983,79.25,,925,150,1183,-552,-115,-420,174,2269,-148,304.69,-5.06,-1.75,-14497,113,-763,-7595,1013,120,206,-87,30,976,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',7959,29.957,lbs,\r\n'b',2257,4011,995,79.17,,-945,-138,1330,-468,-121,-499,98,2745,-38,304.81,-26.69,-2.5,-14126,1459,-3515,-7377,-669,-144,425,-441,38,874,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8024,30.326,lbs,\r\n'b',2257,4043,998,79.37,,-38,-35,992,-345,-115,-576,77,-1186,78,304.75,-24,-2.88,-14195,1236,-3203,-7426,641,-55,225,-399,45,894,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8089,29.255,lbs,\r\n'b',2250,4091,991,79.61,,-114,-316,974,-345,-108,-569,-84,-630,-25,304.81,-23.25,-2.88,-14218,1190,-3113,-7428,273,-361,75,-388,45,899,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8154,29.742,lbs,\r\n'b',2293,4117,981,80.09,,563,-504,1362,-374,-115,-576,60,576,-3,304.56,-21.25,-2.75,-14253,1075,-2851,-7484,919,-292,143,-355,43,912,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8219,30.705,lbs,\r\n'b',2206,4148,1143,79.71,,400,-30,1450,-398,-97,-556,-45,-617,92,304.38,-21.31,-2.81,-14236,1077,-2866,-7509,757,-75,538,-357,45,912,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8284,30.063,lbs,\r\n'b',2198,4170,1015,79.77,,-494,66,1075,-387,-91,-550,-8,-337,13,304.19,-19.12,-2.5,-14275,968,-2575,-7557,-172,24,149,-321,41,925,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8349,28.765,lbs,\r\n'b',2238,4156,989,79.96,,-407,66,461,-398,-104,-531,48,1038,33,304,-22.44,-2.38,-14187,1209,-2971,-7541,153,-50,-298,-374,38,905,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8414,29.278,lbs,\r\n'b',2258,4138,990,79.95,,181,90,623,-374,-99,-556,-23,267,-33,304.06,-24.37,-2.06,-14141,1380,-3192,-7508,586,58,-269,-405,32,892,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8479,29.667,lbs,\r\n'b',2189,4159,920,79.67,,573,476,1763,-352,-91,-601,88,338,16,304.06,-26.5,-2.44,-14081,1476,-3477,-7476,942,329,836,-438,38,876,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8544,30.185,lbs,\r\n'b',2228,4243,849,80.44,,-152,18,1216,-329,-99,-595,-25,698,-112,303.94,-29.06,-2.19,-13989,1714,-3814,-7434,330,-13,363,-482,31,852,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8609,29.889,lbs,\r\n'b',2309,4279,851,81.17,,52,147,669,-276,-81,-627,97,-575,-29,304.06,-29,-2.13,-14007,1680,-3753,-7438,527,115,-187,-475,31,857,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8674,30.343,lbs,\r\n'b',2269,4358,852,81.41,,483,-18,251,-265,-86,-601,-13,-252,-85,304.25,-27.5,-2.06,-14078,1568,-3539,-7433,899,-118,-683,-449,30,871,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8739,31.638,lbs,\r\n'b',2317,4404,1112,82.01,,536,-12,975,-300,-92,-622,9,-5268,26,304.44,-15.06,-1.75,-14416,574,-1628,-7591,872,13,-33,-203,29,958,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8804,33.203,lbs,\r\n'b',2349,4433,877,82.38,,481,-176,1347,-497,-92,-459,-130,-3033,47,304.56,0.88,-1.44,-14503,-245,16,-7618,465,-201,366,15,25,980,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8869,32.984,lbs,\r\n'b',2377,4445,450,82.62,,332,78,1585,-561,-81,-363,82,362,-136,304.5,6.13,-1.37,-14479,-589,716,-7624,403,-31,643,108,23,974,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8934,29.373,lbs,\r\n'b',2341,4430,771,82.29,,964,413,952,-579,-81,-342,20,6122,-152,304.88,-3.25,-1.56,-14518,20,-523,-7576,1020,386,-25,-56,26,978,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',8999,26.574,lbs,\r\n'b',2210,4468,854,81.72,,-579,186,-608,-345,-75,-582,256,11865,-234,305.13,-43.19,-2.31,-13520,2544,-5478,-7011,92,156,-1322,-671,29,714,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9064,27.858,lbs,\r\n'b',9129,28.735,lbs,\r\n'b',2370,4534,577,83.07,,-987,174,412,44,-102,-627,-92,-1918,107,305.38,-63.94,-3.94,-12346,3720,-7850,-6368,-106,144,-16,-881,29,429,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9194,27.925,lbs,\r\n'b',2351,4582,728,83.24,,787,15,1686,168,-120,-628,27,-4063,140,305,-42.19,-2.75,-13556,2441,-5380,-7054,1446,-19,960,-658,35,725,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9259,26.043,lbs,\r\n'b',2295,4652,800,83.35,,-858,-283,1718,-94,-112,-636,13,2712,-46,305.19,-47.06,-2.88,-13332,2741,-5955,-6908,-140,-316,1051,-718,33,666,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9324,25.817,lbs,\r\n'b',2305,4684,800,83.62,,-1207,-225,657,-24,-107,-643,188,4841,-10,305.25,-64.87,-5,-12271,3722,-7979,-6351,-319,-262,242,-865,35,459,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9389,26.845,lbs,\r\n'b',2321,4714,938,83.87,,-753,-257,537,284,-113,-539,19,-2302,-144,304.94,-76.19,-10,-11410,4306,-9174,-5962,-249,-241,202,-952,40,230,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9454,26.871,lbs,\r\n'b',2371,4750,936,84.36,,111,-47,979,251,-139,-587,2,-3263,-77,304.94,-60.94,-4.63,-12515,3512,-7544,-6523,968,-86,504,-857,38,474,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9519,28.001,lbs,\r\n'b',2376,4751,929,84.42,,-763,10,885,136,-120,-600,-78,1001,104,304.94,-60.81,-4.75,-12521,3494,-7544,-6523,93,-28,410,-856,39,475,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9584,29.29,lbs,\r\n'b',2410,4734,858,84.5,,-692,-133,205,164,-123,-580,-100,-5527,14,305,-54.31,-3.56,-12924,3160,-6796,-6726,104,-168,-364,-797,35,570,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9649,30.753,lbs,\r\n'b',2300,4806,959,84.3,,-511,27,939,12,-113,-612,-125,-2875,249,304.88,-32.06,-2.44,-13960,1820,-4158,-7277,9,-7,109,-520,35,830,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
