b',10431,31.379,lbs,\r\n'b',1951, 2690,618,68.10,,-785,8,-1004,-110,-1081,665,2,0,29,304.56,4.06,1.12, 14497,128,-590,7610,-854,27,-1982,69,-19,978,,\r\n'
b',10496,31.307,lbs,\r\n'b',2106, 2846,963,70.34,,113,246,-1388,-128,-1070,678,-29,-1362,26,304.50,8.31,1.00, 14464,424,-1127,7601,106,318,-2563,142,-17,970,,\r\n'
b',10561,29.687,lbs,\r\n'b',2170, 2801,900,70.51,,414,-1,-1372,-70,-1076,697,167,255,80,304.19,9.75,0.88, 14429,542,-1297,7633,247,13,-2339,166,-15,966,,\r\n'
b',10626,27.779,lbs,\r\n'b',2114, 2804,567,70.13,,737,-241,-1111,-75,-1105,684,178,5541,-180,304.94,-2.56,0.12, 14526,-194,317,7570,782,-238,-2091,-44,-3,979,,\r\n'
b',10691,27.116,lbs,\r\n'b',2086, 2757,-60,69.59,,198,-155,-663,-198,-1076,659,151,1424,-203,305.69,-20.56,-0.56, 14344,-1263,2644,7354,543,-164,-1581,-344,9,917,,\r\n'
b',10756,28.347,lbs,\r\n'b',1806, 2968,520,69.09,,97,-116,-680,-432,-1057,576,-141,-818,157,305.75,-18.56,-0.56, 14392,-1130,2395,7368,410,-126,-1609,-312,10,929,,\r\n'
b',10821,29.237,lbs,\r\n'b',2049, 2731,-47,69.14,,916,-89,-482,-401,-1073,609,-64,-2850,49,305.69,-6.94,0.00, 14552,-460,886,7462,1282,-125,-1387,-119,0,973,,\r\n'
b',10886,27.604,lbs,\r\n'b',10951,28.386,lbs,\r\n'b',2069, 2789,152,69.73,,804,0,-475,-308,-1056,641,159,2673,-70,305.69,-10.63,-0.19, 14516,-663,1366,7444,985,-4,-1439,-180,3,963,,\r\n'
b',11016,27.142,lbs,\r\n'b',2080, 2815,759,69.96,,421,-440,296,-366,-1067,628,95,-93,-10,305.81,-17.87,-1.12, 14409,-1015,2342,7368,804,-589,-531,-301,19,933,,\r\n'
b',11081,29.002,lbs,\r\n'b',1771, 2837,487,67.88,,670,166,-629,-385,-1078,601,83,1664,39,305.56,-22.31,-1.94, 14292,-1215,2949,7348,1044,135,-1536,-373,31,906,,\r\n'
b',11146,29.399,lbs,\r\n'b',2189, 2852,558,71.03,,55,-2,-1556,-396,-1073,633,-446,-5572,421,304.94,-5.06,-1.75, 14514,-115,762,7561,142,-32,-2533,-87,29,976,,\r\n'
b',11211,28.826,lbs,\r\n'b',2180, 2705,896,69.92,,225,-107,-3255,-192,-1084,712,-320,-1835,-80,304.63,9.56,-0.25, 14456,713,-1305,7567,300,57,-3985,177,3,964,,\r\n'
b',11276,28.453,lbs,\r\n'b',2286, 2621,964,70.05,,439,58,-1662,-41,-1105,705,-80,5652,48,304.44,2.88,-0.37, 14493,246,-343,7630,389,51,-2641,50,6,979,,\r\n'
b',11341,28.787,lbs,\r\n'b',2072, 2781,529,69.69,,685,-88,-665,-192,-1099,702,-61,-1656,-201,304.81,-4.13,-0.25, 14514,-237,543,7578,515,-262,-1758,-70,4,978,,\r\n'
b',11406,27.708,lbs,\r\n'b',2057, 2772,632,69.52,,-79,155,79,-198,-1099,689,98,2542,-22,304.88,-5.50,-0.25, 14496,-433,945,7565,44,149,-1089,-124,6,972,,\r\n'
b',11471,28.013,lbs,\r\n'b',1878, 2868,117,68.89,,537,-32,-199,-308,-1075,668,-29,-353,-64,304.94,-12.00,-0.37, 14448,-744,1554,7534,589,28,-1059,-208,7,958,,\r\n'
b',11536,29.583,lbs,\r\n'b',1939, 2877,416,69.40,,470,101,-1079,-332,-1081,662,-72,-1967,103,304.69,-6.88,-0.44, 14489,-397,903,7584,588,93,-2053,-90,7,976,,\r\n'
b',11601,31.551,lbs,\r\n'b',2055, 2825,747,69.86,,406,-80,-1889,-257,-1088,675,-183,-5957,119,304.13,10.06,0.25, 14419,640,-1296,7645,233,-75,-2855,172,-5,965,,\r\n'
b',11666,33.468,lbs,\r\n'b',1989, 2799,776,69.20,,-751,-189,-1975,128,-1121,675,-405,-5750,248,303.25,38.00,2.75, 13626,2246,-4857,7358,-1355,-152,-2747,604,-37,771,,\r\n'
b',11731,35.899,lbs,\r\n'b',2128, 2767,1393,69.96,,-805,-231,-1531,361,-1126,572,-383,-6092,316,302.81,59.81,6.75, 12459,3419,-7452,6782,-1653,-173,-2021,847,-58,489,,\r\n'
b',11796,38.347,lbs,\r\n'b',1738, 2599,808,65.83,,-474,29,-149,496,-1123,438,-590,-8383,50,301.00,83.00,132.25, 9664,4962,-10980,5465,-1447,117,-69,973,-88,-80,,\r\n'
b',11862,38.987,lbs,\r\n'b',1839, 2659,817,67.04,,546,50,340,643,-1142,-132,-137,-6380,82,298.25,56.88,170.13, 6758,5959,-13075,4038,-274,141,868,821,-91,-527,,\r\n'
b',11927,37.029,lbs,\r\n'b',2170, 2746,1688,70.09,,-256,101,48,568,-1147,-363,192,2435,-130,299.00,59.13,169.94, 7024,5905,-12929,4134,-1098,188,543,841,-87,-495,,\r\n'
b',11992,34.160,lbs,\r\n'b',2072, 2799,1532,69.79,,-659,-140,-318,585,-1144,-302,309,7491,-239,301.00,77.94,156.88, 9070,5285,-11488,5125,-1618,-60,-131,959,-79,-187,,\r\n'
b',12057,31.477,lbs,\r\n'b',2011, 2798,712,69.32,,-1115,152,-1116,667,-1129,112,380,5536,-246,302.38,69.25,11.06, 11785,3899,-8509,6475,-2032,219,-1456,917,-66,340,,\r\n'
b',12122,28.675,lbs,\r\n'b',2069, 2744,905,69.40,,-349,205,-1141,584,-1112,339,330,5558,-172,303.19,49.63,4.56, 13072,2861,-6279,7068,-1096,256,-1773,747,-51,632,,\r\n'
b',12187,26.170,lbs,\r\n'b',12252,24.960,lbs,\r\n'b',1809, 2829,607,68.13,,216,281,-1259,480,-1112,496,359,8073,-141,303.88,18.44,1.37, 14272,1068,-2411,7602,-94,304,-2189,310,-22,929,,\r\n'
b',12317,25.013,lbs,\r\n'b',1753, 2885,306,68.13,,173,-209,-398,-68,-1070,689,140,3568,-148,304.50,-6.94,0.06, 14477,-474,874,7607,292,-207,-1371,-118,-1,973,,\r\n'
b',12382,26.129,lbs,\r\n'b',1756, 2871,447,68.02,,401,-21,-297,-278,-1064,691,-19,-826,67,304.69,-9.13,0.12, 14466,-628,1145,7581,557,-18,-1265,-155,-3,968,,\r\n'
b',12447,27.625,lbs,\r\n'b',1952, 2803,843,68.96,,780,-56,-1304,-313,-1062,673,-108,-3268,8,304.50,-1.94,0.19, 14502,-161,231,7620,813,-52,-2284,-33,-4,980,,\r\n'
b',12512,27.307,lbs,\r\n'b',1919, 2802,743,68.68,,957,-15,-1247,-166,-1068,708,128,-1907,-36,304.31,10.50,0.44, 14426,647,-1358,7620,732,148,-2378,179,-7,964,,\r\n'
b',12577,26.816,lbs,\r\n'b',1922, 2750,846,68.32,,56,102,-1245,-54,-1062,708,239,2523,-117,304.56,2.88,-0.12, 14501,216,-354,7614,7,99,-2224,49,3,979,,\r\n'
b',12642,26.993,lbs,\r\n'b',1688, 2860,629,67.47,,210,-32,-1233,-131,-1049,721,-9,1064,-88,305.00,-1.88,-0.63, 14532,-46,282,7561,242,-43,-2213,-47,10,979,,\r\n'
b',12707,27.644,lbs,\r\n'b',1610, 2888,331,67.07,,-246,124,-1069,-265,-1024,697,80,-772,-16,305.06,-4.56,-0.75, 14525,-204,631,7551,377,1,-1471,-78,13,977,,\r\n'
b',12772,27.589,lbs,\r\n'b',1649, 2852,306,67.12,,568,-122,-822,-270,-1028,678,108,435,-100,305.25,-5.31,-0.81, 14534,-247,731,7523,915,-175,-1414,-91,13,976,,\r\n'
b',12837,28.113,lbs,\r\n'b',1604, 2925,292,67.33,,115,-164,-932,-248,-1022,697,1,1304,-40,305.31,-9.50,-1.50, 14503,-429,1310,7497,277,-190,-1899,-162,26,966,,\r\n'
b',12902,28.269,lbs,\r\n'b',1680, 2847,631,67.28,,685,-135,-870,-334,-1014,665,189,-2949,-9,305.63,-2.06,-1.19, 14574,22,349,7478,959,-124,-1606,-35,21,979,,\r\n'
b',12967,28.449,lbs,\r\n'b',1592, 2890,392,66.95,,215,-137,-1128,-254,-1027,691,-14,1359,-216,305.94,-3.63,-1.25, 14589,-72,546,7435,139,-138,-2290,-62,21,978,,\r\n'
b',13032,28.289,lbs,\r\n'b',1540, 2907,279,66.69,,245,-49,-1034,-257,-1019,678,10,-839,-8,306.06,-3.19,-1.50, 14597,-16,513,7423,300,-75,-2013,-55,26,978,,\r\n'
b',13097,26.905,lbs,\r\n'b',1639, 2876,390,67.19,,316,-3,-836,-233,-1024,678,16,840,-58,306.38,-3.88,-1.25, 14616,-90,579,7380,434,36,-1891,-66,21,978,,\r\n'
b',13162,24.575,lbs,\r\n'b',1800, 2799,699,67.82,,158,-141,-779,-246,-1041,686,323,5720,-107,306.44,-16.06,-1.94, 14482,-791,2168,7306,430,-173,-1720,-271,31,941,,\r\n'
b',13227,23.517,lbs,\r\n'b',2143, 2552,114,68.52,,445,14,-551,-491,-1016,576,139,1585,8,306.75,-30.31,-3.13, 14132,-1560,4014,7084,961,-13,-1386,-495,46,845,,\r\n'
b',13292,22.532,lbs,\r\n'b',2072, 2666,143,68.83,,1321,134,-500,-566,-998,531,19,1979,-84,306.75,-35.75,-3.06, 13937,-1918,4669,6979,1887,66,-1338,-573,42,794,,\r\n'
b',13357,21.920,lbs,\r\n'b',1955, 2723,87,68.37,,1505,29,-219,-584,-1020,505,44,2783,-36,306.44,-44.63,-4.13, 13525,-2397,5764,6822,2194,-21,-915,-689,50,695,,\r\n'
b',13422,21.812,lbs,\r\n'b',2007, 2641,34,68.18,,1023,-192,189,-712,-1020,356,159,2188,84,306.50,-58.38,-5.75, 12761,-3158,7369,6429,1871,-74,-250,-835,51,511,,\r\n'
b',13487,22.911,lbs,\r\n'b',13552,24.353,lbs,\r\n'b',2023, 2639,143,68.25,,1048,193,446,-753,-1014,267,-83,-237,-258,306.88,-57.88,-4.75, 12828,-3189,7268,6393,1878,152,-74,-830,40,520,,\r\n'
b',13617,26.305,lbs,\r\n'b',1792, 2890,907,68.43,,551,236,-298,-734,-1032,299,-115,-3821,68,307.00,-49.69,-3.25, 13302,-2771,6314,6629,1299,199,-932,-747,36,602,,\r\n'
b',13682,29.517,lbs,\r\n'b',1922, 2893,824,69.39,,112,-111,-734,-651,-1014,403,-246,-6025,106,306.69,-32.50,-2.06, 14192,-1580,3685,7137,538,-189,-2177,-464,28,863,,\r\n'
b',13747,32.465,lbs,\r\n'b',1903, 2941,833,69.60,,77,-175,-1383,-523,-1014,552,-588,-10670,346,306.00,7.38,0.00, 14484,825,-1759,7408,-420,-114,-2526,230,-7,953,,\r\n'
b',13812,35.779,lbs,\r\n'b',1887, 2968,739,69.68,,-534,48,-1539,163,-1032,638,-300,-7780,66,305.13,43.81,3.06, 13489,2512,-5585,6999,-1213,86,-2246,678,-38,706,,\r\n'
b',13877,35.875,lbs,\r\n'b',1894, 2973,1628,69.76,,-1672,37,-713,409,-1043,512,-253,-5086,145,303.81,68.06,10.31, 11951,3742,-8425,6631,-2600,80,-1267,909,-65,359,,\r\n'
b',13942,33.675,lbs,\r\n'b',1958, 2978,934,70.23,,-1272,43,-121,528,-1062,363,158,-69,90,303.44,80.44,26.50, 10944,4327,-9775,5865,-1602,-19,-197,967,-72,145,,\r\n'
b',14007,32.051,lbs,\r\n'b',2117, 3052,652,71.92,,43,6,-381,633,-1083,209,201,1998,-113,303.38,76.31,17.62, 11291,4160,-9311,6078,-909,76,-601,952,-70,220,,\r\n'
b',14072,31.224,lbs,\r\n'b',2060, 3024,844,71.33,,-78,-157,-547,611,-1075,276,186,2367,48,303.38,64.25,9.19, 12192,3546,-8010,6561,-962,-89,-967,883,-68,419,,\r\n'
b',14137,31.163,lbs,\r\n'b',2131, 2963,782,71.34,,-495,-262,-728,552,-1075,380,-7,19,-52,303.94,57.63,6.19, 12657,3239,-7235,6737,-1324,-206,-1249,828,-56,521,,\r\n'
b',14202,30.328,lbs,\r\n'b',2032, 2951,405,70.59,,-844,-66,-706,508,-1073,452,-61,34,-83,304.13,59.38,6.13, 12561,3353,-7424,6656,-1688,-12,-1202,844,-53,495,,\r\n'
b',14267,29.158,lbs,\r\n'b',1960, 2856,758,69.43,,-724,-44,-1061,508,-1057,433,215,1849,-87,304.50,55.25,4.50, 12841,3170,-6922,6751,-1529,0,-1618,805,-44,557,,\r\n'
b',14332,28.899,lbs,\r\n'b',2031, 2854,624,69.86,,-869,11,-1583,468,-1051,472,-52,1300,135,304.81,44.94,3.13, 13414,2598,-5715,7007,-1562,49,-2276,693,-38,692,,\r\n'
b',14397,29.047,lbs,\r\n'b',2059, 2857,653,70.11,,-351,101,-1221,376,-1056,588,-80,-537,-36,304.88,45.94,3.31, 13368,2641,-5839,6976,-1056,141,-1901,704,-39,680,,\r\n'
b',14462,29.899,lbs,\r\n'b',2061, 2831,611,69.94,,-288,18,-897,388,-1065,576,-55,-109,88,304.94,47.19,3.63, 13308,2689,-6002,6934,-772,-8,-1546,719,-42,664,,\r\n'
b',14527,28.748,lbs,\r\n'b',1939, 2809,748,68.91,,135,-121,-267,395,-1065,556,-21,-507,-52,304.94,49.50,4.19, 13189,2789,-6288,6869,-610,-74,-902,745,-46,634,,\r\n'
b',14592,27.722,lbs,\r\n'b',1906, 2797,645,68.58,,-286,-184,-885,382,-1049,563,45,782,-109,305.13,45.63,3.75, 13398,2564,-5837,6950,-988,-138,-1569,701,-45,683,,\r\n'
b',14657,26.606,lbs,\r\n'b',1770, 2709,811,66.93,,414,-286,-177,342,-1056,576,246,2800,-181,305.69,39.50,2.25, 13718,2289,-5054,7033,-210,-256,-932,624,-30,755,,\r\n'
b',14722,24.581,lbs,\r\n'b',1766, 2662,921,66.51,,-773,-2,-1936,312,-1065,627,318,6576,47,305.88,22.12,0.25, 14319,1393,-2819,7315,-1142,2,-2844,369,-4,908,,\r\n'
b',14787,23.858,lbs,\r\n'b',1860, 2603,973,66.81,,-317,-39,-2303,-83,-1030,712,200,3998,-92,305.81,2.88,-0.50, 14588,147,-73,7456,-317,-116,-3127,15,11,980,,\r\n'
b',14852,24.352,lbs,\r\n'b',1891, 2602,953,67.00,,-290,-66,-1762,-216,-1011,688,-191,1281,226,305.69,-3.06,-1.44, 14574,-13,490,7470,-237,-92,-2741,-52,25,978,,\r\n'
b',14917,25.397,lbs,\r\n'b',1924, 2639,908,67.55,,621,27,-1616,-264,-1011,696,-289,-3922,-27,305.50,1.37,-0.31, 14566,134,-155,7499,598,21,-2596,23,5,980,,\r\n'
b',14982,25.328,lbs,\r\n'b',1836, 2550,226,66.23,,1753,505,516,-129,-1032,723,54,1735,-18,305.50,6.75,-0.63, 14542,531,-820,7483,1636,493,-457,116,11,973,,\r\n'
b',15047,23.163,lbs,\r\n'b',1869, 2544,272,66.46,,619,206,-714,-131,-1032,716,472,6966,-56,305.94,-26.69,-1.69, 14201,-1519,3472,7238,908,299,-947,-440,26,875,,\r\n'
b',15112,21.381,lbs,\r\n'b',1885, 2660,995,67.45,,144,-421,249,-376,-1027,625,527,11343,-177,306.63,-59.69,-5.31, 12690,-3267,7490,6374,991,-467,-242,-846,45,492,,\r\n'
b',15177,19.693,lbs,\r\n'b',1861, 2527,835,66.24,,1157,-245,239,-788,-1003,86,228,4559,-47,307.44,-85.31,-177.44, 10028,-4823,10960,4949,2398,-523,255,-977,42,-66,,\r\n'
b',15242,19.319,lbs,\r\n'b',15307,19.026,lbs,\r\n'b',1916, 2564,811,66.96,,2065,-174,1261,-769,-996,-124,182,5018,114,308.06,-69.69,-172.63, 8441,-5302,12336,4110,2934,-250,1807,-920,43,-336,,\r\n'
b',15372,19.845,lbs,\r\n'b',1895, 2554,795,66.67,,774,-160,641,-611,-1004,-436,65,3445,-199,307.06,-51.44,-176.56, 6383,-5933,13506,3174,1542,-197,1250,-767,36,-609,,\r\n'
b',15437,22.161,lbs,\r\n'b',1844, 2463,707,65.63,,-146,-356,437,-512,-1032,-513,-94,-4890,173,306.50,-56.81,-175.19, 6979,-5769,13194,3517,1124,-208,1461,-821,44,-534,,\r\n'
b',15502,28.775,lbs,\r\n'b',1833, 2463,876,65.54,,66,88,-1431,-523,-1027,-528,-491,-13224,-233,306.94,-79.00,-164.81, 9364,-5048,11552,4671,1029,39,-1250,-962,48,-180,,\r\n'
b',15567,31.670,lbs,\r\n'b',1884, 2560,813,66.69,,1737,-426,-3698,-784,-1027,131,-1567,-30644,-848,306.06,36.75,1.44, 13856,2184,-4694,7045,1806,-196,-3778,587,-20,784,,\r\n'
b',15632,31.576,lbs,\r\n'b',2025, 2500,878,67.30,,738,-7,-460,54,-1073,707,120,5987,-92,305.13,56.25,4.63, 12815,3192,-7056,6650,-515,-52,-1544,815,-43,542,,\r\n'
b',15697,27.713,lbs,\r\n'b',2000, 2423,905,66.51,,-938,224,-888,379,-1078,611,-61,3480,423,304.94,35.06,2.19, 13850,2042,-4509,7218,-1502,255,-1689,564,-31,801,,\r\n'
b',15762,24.054,lbs,\r\n'b',1975, 2233,77,64.87,,765,-145,-1155,270,-1089,668,377,11154,-350,305.94,10.00,0.31, 14603,166,-325,7421,721,-146,-2450,43,0,979,,\r\n'
b',15827,22.209,lbs,\r\n'b',1969, 2113,-73,63.92,,-401,-193,-1352,-35,-1070,726,711,11089,77,306.38,-51.25,-4.19, 13177,-2822,6523,6655,363,-238,-1963,-765,45,611,,\r\n'
b',15892,21.876,lbs,\r\n'b',2019, 1964,220,63.11,,706,-100,-362,-756,-1028,262,40,-959,2,306.94,-62.56,-7.31, 12512,-3298,7878,6241,1577,-158,-810,-870,57,447,,\r\n'
b',15958,22.202,lbs,\r\n'b',2116, 1957,44,63.85,,1235,-14,-1257,-785,-1052,262,-204,-4435,-9,306.81,-51.75,-5.13, 13325,-2595,6307,6660,2249,-22,-1917,-740,54,640,,\r\n'
b',16023,22.320,lbs,\r\n'b',2206, 1990,-1,64.75,,1051,129,-817,-752,-1064,345,-40,664,168,306.31,-45.06,-5.50, 13489,-2302,5886,6822,1746,63,-1506,-694,66,688,,\r\n'
b',16088,21.653,lbs,\r\n'b',2191, 1984,-69,64.61,,1492,-125,-1385,-696,-1048,432,-311,-359,-129,305.56,-47.81,-5.31, 13309,-2540,6174,6837,2219,-187,-2040,-727,61,655,,\r\n'
b',16153,20.642,lbs,\r\n'b',1830, 2145,274,63.05,,2343,36,811,-720,-1064,438,83,3333,-166,306.19,-46.38,-4.56, 13519,-2362,5742,6864,2999,-49,147,-685,54,698,,\r\n'
b',16218,18.893,lbs,\r\n'b',2096, 2149,888,65.18,,615,363,547,-673,-1076,508,262,11623,-214,306.31,-75.44,-11.00, 11541,-4088,9193,5833,1565,316,306,-949,47,241,,\r\n'
b',16283,18.270,lbs,\r\n'b',2131, 2191,964,65.71,,-1041,0,-411,-836,-1057,-163,640,10664,303,308.50,-48.75,-177.94, 6099,-6060,13634,2939,-303,-22,234,-737,22,-645,,\r\n'
b',16348,19.741,lbs,\r\n'b',1920, 1946,670,62.18,,-183,-90,-239,-580,-1091,-571,-657,-7380,307,307.44,-53.38,-176.06, 6610,-5808,13430,3264,603,-130,343,-787,39,-583,,\r\n'
b',16413,21.855,lbs,\r\n'b',2197, 1964,89,64.54,,3453,-16,-470,-752,-1070,-310,-11,-10375,-47,307.75,-84.44,-3.13, 10808,-4336,10237,5294,4429,-69,-548,-976,53,77,,\r\n'
b',16478,24.720,lbs,\r\n'b',16543,28.339,lbs,\r\n'b',2057, 2185,983,65.16,,2391,-308,-1146,-849,-1076,49,-452,-9344,590,307.00,-49.19,-6.06, 13318,-2484,6397,6632,3134,-376,-1783,-742,68,636,,\r\n'
b',16608,31.377,lbs,\r\n'b',1997, 2165,905,64.54,,373,-188,-3263,-755,-1070,398,-1136,-14614,453,305.94,-1.56,-1.37, 14593,75,296,7443,401,-212,-4243,-27,24,979,,\r\n'
b',16673,33.033,lbs,\r\n'b',2038, 2082,1211,64.16,,1083,-74,-1097,112,-1121,755,-524,-11217,137,305.56,57.88,3.75, 12746,3337,-7205,6553,252,-40,-1618,830,-34,520,,\r\n'
b',16738,34.145,lbs,\r\n'b',1984, 2052,1239,63.56,,293,-187,-67,585,-1139,452,-226,-1833,-17,305.25,75.94,11.88, 11443,4183,-9215,5922,-261,-73,-172,951,-48,232,,\r\n'
b',16803,34.487,lbs,\r\n'b',2031, 2064,592,63.99,,362,114,416,683,-1155,291,-20,-258,-90,305.44,80.31,19.44, 11084,4326,-9706,5714,-604,169,260,966,-54,155,,\r\n'
b',16868,33.200,lbs,\r\n'b',1953, 2069,1004,63.45,,-898,185,187,688,-1160,246,66,1887,70,305.75,75.81,12.50, 11476,4110,-9237,5876,-1849,237,-46,950,-51,233,,\r\n'
b',16933,30.275,lbs,\r\n'b',1924, 2072,1013,63.25,,-1298,-190,-342,686,-1148,291,39,1001,26,306.31,67.75,6.88, 12122,3730,-8364,6134,-2206,-146,-710,907,-44,367,,\r\n'
b',16998,27.862,lbs,\r\n'b',2036, 2036,918,63.84,,-346,-82,-910,622,-1171,425,341,5851,-217,306.44,57.06,3.63, 12845,3240,-7140,6478,-1169,-48,-1442,823,-33,531,,\r\n'
b',17063,23.598,lbs,\r\n'b',2017, 1936,910,62.90,,327,-53,-562,512,-1152,595,454,4669,-89,306.81,35.25,0.56, 13964,2157,-4473,6984,-497,-49,-1535,566,-8,800,,\r\n'
b',17128,21.069,lbs,\r\n'b',2085, 1726,116,61.73,,973,76,-2963,289,-1140,737,771,15869,-306,306.81,-14.56,-2.19, 14529,-656,2004,7273,1221,39,-3911,-247,36,948,,\r\n'
b',17193,19.575,lbs,\r\n'b',2195, 1548,944,61.18,,410,-175,-585,-174,-1116,769,580,8147,51,306.94,-57.00,-7.75, 12863,-2881,7317,6414,1233,-247,-1114,-822,72,528,,\r\n'
b',17258,18.333,lbs,\r\n'b',2030, 1385,224,58.44,,1390,-298,-557,-840,-1091,192,406,540,-326,307.31,-74.12,-12.88, 11682,-3834,9155,5784,3090,-348,269,-943,59,260,,\r\n'
b',17323,17.515,lbs,\r\n'b',2088, 1719,910,61.70,,927,-26,-293,-852,-1108,107,293,11347,112,307.19,-77.69,-161.13, 9277,-4836,11738,4605,1394,-148,60,-958,67,-196,,\r\n'
b',17388,17.168,lbs,\r\n'b',2139, 1708,913,62.02,,-35,219,-174,-705,-1116,-467,567,9173,-465,313.13,-38.44,-177.81, 4854,-6151,14191,2378,574,191,592,-610,28,-767,,\r\n'
b',17453,16.563,lbs,\r\n'b',2129, 1659,878,61.55,,-175,213,1482,-398,-1145,-699,-334,1968,-157,313.75,-28.69,-178.69, 3669,-6231,14598,1746,30,-16,1606,-470,19,-860,,\r\n'
b',17518,15.758,lbs,\r\n'b',2193, 1665,843,62.14,,-728,98,651,-372,-1164,-699,296,3664,-115,313.06,-18.81,-178.88, 2400,-6429,14829,1201,-412,80,1579,-316,17,-928,,\r\n'
b',17583,17.178,lbs,\r\n'b',2078, 1713,838,61.57,,-960,285,1603,-115,-1169,-764,214,-2046,237,313.19,-7.88,179.50, 1062,-6486,15003,387,-835,376,2453,-134,-7,-971,,\r\n'
b',17648,17.527,lbs,\r\n'b',2134, 1676,865,61.73,,494,140,1641,-51,-1187,-758,-13,-1924,30,313.31,-15.44,-179.50, 1998,-6426,14909,934,520,133,2591,-242,7,-950,,\r\n'
b',17713,16.729,lbs,\r\n'b',17778,18.016,lbs,\r\n'b',2008, 1680,913,60.76,,431,-7,797,-132,-1174,-764,195,1469,-112,313.06,-9.50,-179.75, 1233,-6501,14978,572,593,-11,1764,-162,4,-967,,\r\n'
b',17843,18.248,lbs,\r\n'b',1951, 1653,909,60.03,,-878,47,623,-51,-1164,-758,-238,-2151,244,313.75,-13.94,-179.63, 1818,-6384,14956,826,-259,215,1592,-237,5,-951,,\r\n'
b',17908,18.088,lbs,\r\n'b',1978, 1664,928,60.35,,1552,2,1261,-97,-1169,-758,-202,-3607,-283,313.44,-32.94,-179.13, 4227,-6207,14433,1932,1793,-7,1732,-533,11,-822,,\r\n'
b',17973,19.242,lbs,\r\n'b',1998, 1702,956,60.79,,201,14,304,-347,-1169,-705,-107,3086,45,313.50,-26.69,-179.69, 3461,-6290,14648,1525,641,10,1180,-440,4,-876,,\r\n'
b',18038,21.103,lbs,\r\n'b',1983, 1734,949,60.93,,137,456,750,-254,-1164,-712,-14,-2455,-261,313.00,-28.94,-179.69, 3742,-6320,14550,1664,612,452,1608,-474,4,-858,,\r\n'
b',18103,22.166,lbs,\r\n'b',1894, 1689,1123,59.86,,1016,-18,1000,-313,-1158,-712,-365,-8380,322,309.25,-59.75,-176.44, 7384,-5614,13045,3499,1863,-48,1493,-847,30,-492,,\r\n'
b',18168,23.020,lbs,\r\n'b',1911, 1598,1397,59.20,,1195,36,1460,-755,-1128,-358,-103,882,-215,308.56,-72.00,-173.00, 8692,-5270,12150,4184,2146,62,1765,-932,36,-300,,\r\n'
b',18233,24.886,lbs,\r\n'b',2023, 1672,999,60.79,,481,210,1716,-761,-1132,-339,54,-2685,263,309.00,-73.62,-173.88, 9007,-5201,11904,4306,1018,23,1557,-947,32,-252,,\r\n'
b',18298,26.521,lbs,\r\n'b',2212, 1528,-96,61.19,,942,-195,1125,-772,-1132,-320,-53,-5848,-290,308.94,-87.81,-2.13, 10465,-4587,10626,4996,1922,-232,1123,-979,37,1,,\r\n'
b',18363,27.543,lbs,\r\n'b',2023, 1894,848,62.55,,1322,-422,-460,-856,-1120,33,-537,-10251,249,308.19,-56.13,-3.75, 13327,-2765,6406,6492,1805,-428,-1182,-868,36,453,,\r\n'
b',18428,28.196,lbs,\r\n'b',2036, 1937,881,63.06,,1011,-125,-1035,-761,-1100,436,-177,-1829,57,307.25,-32.13,-2.00, 14106,-1781,4179,6988,1532,-155,-1900,-537,30,819,,\r\n'
b',18493,28.585,lbs,\r\n'b',1985, 1994,981,63.08,,713,67,-1966,-593,-1100,590,-239,-4392,113,307.13,-28.12,-1.63, 14231,-1585,3667,7067,1176,43,-2830,-463,24,864,,\r\n'
b',18558,29.407,lbs,\r\n'b',2041, 1979,972,63.40,,956,-297,-985,-451,-1107,680,-212,-3280,27,306.06,-3.75,-0.50, 14597,-178,772,7413,33,-157,-2141,-98,11,975,,\r\n'
b',18623,29.730,lbs,\r\n'b',2055, 1999,982,63.64,,208,-113,-1380,-241,-1112,777,-263,-2406,179,305.50,7.00,0.44, 14539,404,-923,7486,88,-105,-2353,120,-7,973,,\r\n'
b',18688,30.034,lbs,\r\n'b',2039, 1986,999,63.41,,-417,-353,-588,20,-1136,779,-217,-482,150,305.06,14.50,1.12, 14423,814,-1910,7490,-663,-334,-1538,245,-18,949,,\r\n'
b',18753,29.422,lbs,\r\n'b',2076, 1950,968,63.45,,72,-620,-199,32,-1134,785,-134,-2907,80,304.81,23.44,1.94, 14216,1310,-3076,7428,-318,-590,-1098,390,-30,898,,\r\n'
b',18818,31.161,lbs,\r\n'b',2124, 1850,869,63.04,,-968,-417,-1520,140,-1139,779,-113,-3128,-205,304.31,33.69,2.44, 13863,1950,-4349,7317,-1513,-381,-2334,544,-35,814,,\r\n'
b',18883,31.133,lbs,\r\n'b',2061, 1862,981,62.63,,584,26,-1250,385,-1184,664,120,-6601,-133,304.06,65.81,8.31, 12131,3665,-8148,6438,-309,84,-1648,894,-58,397,,\r\n'
b',18948,31.017,lbs,\r\n'b',19013,28.667,lbs,\r\n'b',2070, 1809,1042,62.28,,-1375,512,-1518,636,-1188,417,204,4518,-269,303.88,52.81,5.06, 12941,2996,-6671,6891,-2156,565,-2108,781,-52,589,,\r\n'
