b',10559,22.830,lbs,\r\n'b',1983, 3626,865,74.87,,-1448,301,-942,585,-100,-182,395,2305,-217,305.75,11.88,179.75, 1527,7437,-14494,844,-1437,318,-99,207,-6,-958,,\r\n'
b',10624,24.476,lbs,\r\n'b',2299, 3583,159,76.67,,-696,-173,-902,622,-102,44,-359,-5740,214,305.81,0.31,179.94, 43,7462,-14586,30,-702,-172,78,6,0,-980,,\r\n'
b',10689,27.668,lbs,\r\n'b',2634, 3797,624,80.19,,-1733,-54,-745,576,-91,-198,-21,-2561,17,307.00,-23.87,-178.25, -2936,7149,-14344,-1716,-1220,332,-59,-397,26,-896,,\r\n'
b',10754,30.013,lbs,\r\n'b',2318, 3581,954,76.80,,-589,131,1123,499,-80,-361,-257,-6861,387,307.31,-41.56,-177.50, -5094,6789,-13726,-2831,-951,248,832,-651,31,-732,,\r\n'
b',10819,31.963,lbs,\r\n'b',2228, 3597,974,76.35,,-34,405,1173,424,-84,-459,-28,-8248,344,302.25,-76.00,-165.19, -8884,5487,-11637,-4898,917,345,1401,-951,60,-228,,\r\n'
b',10884,34.033,lbs,\r\n'b',2053, 3681,835,75.75,,219,166,538,-43,-64,-641,65,-9758,355,302.69,-71.06,-13.19, -11663,3921,-8747,-6366,1147,93,229,-927,72,309,,\r\n'
b',10949,35.385,lbs,\r\n'b',1953, 3656,1151,74.92,,643,242,1897,-323,-46,-568,-55,-8012,148,303.31,-34.56,-5.31, -13754,1735,-4606,-7418,1200,167,1093,-556,75,803,,\r\n'
b',11014,35.813,lbs,\r\n'b',2180, 3638,1123,76.28,,973,12,1784,-672,-35,-214,82,-3575,-175,303.69,-16.00,-4.06, -14299,581,-2284,-7644,785,-55,733,-306,66,929,,\r\n'
b',11079,35.861,lbs,\r\n'b',2101, 3872,67,77.31,,1227,-239,993,-673,-25,-52,-28,-2537,-122,303.75,-6.25,-3.63, -14424,-36,-1040,-7700,1335,-302,20,-107,62,972,,\r\n'
b',11144,35.880,lbs,\r\n'b',2243, 3797,215,77.72,,1735,-313,-589,-702,-32,32,-150,-2436,-29,303.63,5.06,-3.50, -14423,-785,409,-7722,1647,-373,-1564,87,59,974,,\r\n'
b',11209,36.012,lbs,\r\n'b',2300, 3777,390,77.98,,1679,-207,-1407,-643,11,251,-132,-2848,8,303.88,20.31,-2.69, -14228,-1687,2376,-7583,1339,-251,-2325,340,43,918,,\r\n'
b',11274,36.075,lbs,\r\n'b',2392, 3780,395,78.59,,991,24,90,-590,11,329,-16,864,-35,303.94,26.44,-2.75, -14076,-2082,3143,-7488,554,-17,-786,437,42,876,,\r\n'
b',11339,35.438,lbs,\r\n'b',2342, 3740,387,77.99,,1328,-234,446,-555,9,393,-97,-1963,135,303.88,29.56,-2.38, -13979,-2238,3546,-7447,844,-269,-405,483,35,852,,\r\n'
b',11404,33.819,lbs,\r\n'b',2261, 3864,596,78.29,,2076,-125,695,-515,9,427,132,-674,-9,304.00,34.88,-2.56, -13798,-2586,4189,-7336,1515,-161,-107,560,36,803,,\r\n'
b',11469,31.532,lbs,\r\n'b',2055, 3781,430,76.39,,1285,-218,79,-478,14,459,385,6427,-145,303.88,15.56,-3.19, -14321,-1442,1756,-7628,1021,-271,-862,264,52,942,,\r\n'
b',11534,29.328,lbs,\r\n'b',2148, 3740,497,76.76,,934,51,-39,-699,-8,56,194,4325,-228,304.25,-15.13,-4.00, -14351,514,-2176,-7582,1191,-15,-983,-256,66,944,,\r\n'
b',11599,28.967,lbs,\r\n'b',11664,30.340,lbs,\r\n'b',2154, 3728,1425,76.69,,1526,-122,-183,-694,-17,-104,-127,222,103,304.00,-16.00,-3.94, -14317,587,-2278,-7612,1796,-187,-1124,-270,65,940,,\r\n'
b',11729,32.529,lbs,\r\n'b',2243, 3705,592,77.12,,766,-140,1073,-694,-17,-97,168,1116,-234,304.38,-21.50,-3.56, -14234,995,-2933,-7499,1125,-197,162,-359,57,910,,\r\n'
b',11794,32.752,lbs,\r\n'b',2165, 3635,1481,76.16,,-256,-240,1245,-688,-35,-110,-324,-1490,137,304.06,-18.31,-3.06, -14281,844,-2506,-7582,-406,-243,126,-308,50,929,,\r\n'
b',11859,33.655,lbs,\r\n'b',2161, 3634,681,76.12,,655,-208,808,-665,-35,-84,21,-582,10,304.31,-10.81,-2.94, -14420,353,-1569,-7610,840,-258,-153,-184,49,961,,\r\n'
b',11924,32.333,lbs,\r\n'b',2030, 3610,435,75.07,,911,-76,269,-670,-48,-33,-78,-1996,78,304.13,-3.69,-2.56, -14464,-78,-642,-7669,1533,-240,-735,-63,44,977,,\r\n'
b',11990,32.680,lbs,\r\n'b',2020, 3529,1449,74.52,,1900,9,296,-652,-70,57,27,768,-183,304.63,-4.19,-2.44, -14495,-32,-700,-7604,1972,-33,-680,-72,42,977,,\r\n'
b',12055,30.418,lbs,\r\n'b',2130, 3478,1597,74.86,,-245,-72,-519,-670,-70,0,-114,3784,-218,304.50,-20.25,-2.81, -14269,1004,-2736,-7505,95,-204,-1530,-340,45,918,,\r\n'
b',12120,29.506,lbs,\r\n'b',2251, 3426,1212,75.32,,562,-189,435,-652,-83,-142,37,-1287,-38,305.00,-22.62,-2.38, -14250,1194,-3007,-7410,940,-227,-468,-377,38,904,,\r\n'
b',12185,27.873,lbs,\r\n'b',2426, 3426,949,76.47,,468,-355,397,-641,-96,-142,-241,3851,-96,304.81,-26.19,-1.88, -14141,1499,-3406,-7390,901,-384,-482,-432,29,879,,\r\n'
b',12250,27.578,lbs,\r\n'b',2610, 3457,990,77.89,,78,71,677,-601,-124,-259,84,6960,-241,305.81,-60.44,-2.50, -12600,3576,-7442,-6443,871,180,370,-853,21,482,,\r\n'
b',12315,27.789,lbs,\r\n'b',2644, 3443,1014,78.02,,231,218,1161,-460,-137,-454,-137,-1590,-150,306.75,-72.25,-0.94, -11833,4278,-8661,-5925,1165,213,862,-933,5,298,,\r\n'
b',12380,27.158,lbs,\r\n'b',2614, 3368,877,77.34,,538,449,2813,-336,-179,-481,238,1877,-148,307.00,-63.44,0.19, -12471,3858,-7709,-6213,737,265,2339,-877,-1,437,,\r\n'
b',12445,25.596,lbs,\r\n'b',2633, 3318,960,77.14,,-1785,-147,636,-393,-195,-475,261,3557,-388,308.13,-86.56,0.31, -10722,4980,-10074,-5214,556,272,992,-978,-6,57,,\r\n'
b',12510,23.843,lbs,\r\n'b',2605, 3285,974,76.77,,-1423,134,-634,-78,-206,-553,-29,2438,249,308.88,-83.44,179.50, -9838,5360,-10990,-4705,-449,141,-522,-974,-7,-111,,\r\n'
b',12575,22.204,lbs,\r\n'b',2244, 3165,1700,73.57,,30,7,-323,11,-209,-580,46,3027,-188,308.75,-74.62,178.13, -8958,5738,-11697,-4295,976,16,-63,-945,-8,-259,,\r\n'
b',12640,21.029,lbs,\r\n'b',2425, 3243,461,75.29,,-84,123,-716,81,-217,-580,-306,12936,-466,307.69,-35.63,177.44, -4640,6867,-14001,-1933,486,158,79,-571,-35,-796,,\r\n'
b',12705,21.259,lbs,\r\n'b',2266, 3277,1051,74.45,,-1628,314,412,542,-246,-233,485,2808,-114,306.88,-8.19,176.75, -1255,7299,-14614,-113,-1488,369,1381,-140,-54,-969,,\r\n'
b',12770,23.585,lbs,\r\n'b',12835,27.342,lbs,\r\n'b',2592, 3224,2025,76.29,,-3923,413,-467,593,-276,-161,-342,2178,128,307.56,-4.31,176.75, -599,7227,-14690,203,-3868,636,418,-53,-53,-977,,\r\n'
b',2279, 3333,907,74.91,,-2611,-164,-1290,571,-302,-168,-631,-14979,389,306.75,-27.00,178.13, -3535,7137,-14239,-1499,-2165,-135,-417,-445,-28,-872,,\r\n'
b',12900,31.832,lbs,\r\n'b',2454, 3247,983,75.48,,-552,161,907,225,-262,-574,19,-13601,430,305.50,-82.12,-10.38, -10969,4695,-9705,-5648,-201,-166,27,-946,27,256,,\r\n'
b',12965,35.352,lbs,\r\n'b',13030,35.862,lbs,\r\n'b',2354, 3311,932,75.24,,-326,192,-1720,-264,-224,-555,-650,-16561,215,303.13,-22.87,-1.63, -14324,691,-1625,-7756,-182,167,-2830,-209,19,957,,\r\n'
b',13095,36.933,lbs,\r\n'b',2416, 3238,811,75.19,,840,-100,23,-625,-163,273,-293,-14155,267,302.31,51.50,2.06, -12922,-3256,6342,-7116,72,-78,-585,768,-22,609,,\r\n'
b',13160,36.960,lbs,\r\n'b',2336, 3304,578,75.13,,-496,207,-850,-302,-153,552,283,2591,42,301.75,56.69,1.63, -12596,-3655,6874,-7013,-1135,85,-1115,834,-17,515,,\r\n'
b',13225,36.822,lbs,\r\n'b',2403, 3319,627,75.62,,499,70,-2365,-316,-163,558,-449,-8267,172,301.38,69.37,4.69, -11739,-4317,8281,-6590,-696,152,-2345,918,-28,343,,\r\n'
b',13290,36.935,lbs,\r\n'b',2359, 3403,969,75.88,,1569,6,-1213,56,-192,580,-150,-5947,239,300.31,71.50,172.19, -8326,-6073,11809,-4771,638,48,-906,930,-42,-307,,\r\n'
b',13355,36.583,lbs,\r\n'b',2346, 3398,877,75.76,,156,-72,-1499,318,-209,472,-79,905,-108,300.56,66.06,173.75, -7775,-6217,12234,-4435,-739,-29,-1103,896,-43,-395,,\r\n'
b',13420,36.775,lbs,\r\n'b',2348, 3393,963,75.80,,502,-269,-671,364,-214,465,-50,1717,-52,301.19,69.62,173.94, -8165,-6133,11959,-4597,-416,-233,-332,919,-35,-339,,\r\n'
b',13485,37.126,lbs,\r\n'b',2200, 3497,647,75.50,,-1104,-77,-545,307,-192,524,-82,2678,-127,302.06,80.50,168.88, -9281,-5693,11114,-5136,-2071,-46,-386,967,-31,-158,,\r\n'
b',13550,37.423,lbs,\r\n'b',2259, 3454,984,75.56,,-1315,146,-1426,206,-156,576,-30,-155,252,301.56,80.12,167.69, -9227,-5701,11143,-5161,-2281,182,-1262,966,-35,-164,,\r\n'
b',13615,36.729,lbs,\r\n'b',2288, 3500,830,76.11,,-481,131,-1817,206,-163,576,-64,-3467,60,301.19,71.12,172.38, -8323,-6007,11877,-4690,-1409,173,-1503,928,-41,-313,,\r\n'
b',13680,35.583,lbs,\r\n'b',2305, 3519,1173,76.32,,545,123,-1199,376,-196,472,-83,-2305,177,299.25,58.44,173.63, -6926,-6365,12786,-4057,-289,180,-689,835,-56,-509,,\r\n'
b',13745,34.336,lbs,\r\n'b',2328, 3540,1137,76.63,,1274,-27,-868,428,-179,408,16,194,-68,299.94,57.63,174.25, -6857,-6377,12847,-3963,445,25,-346,828,-52,-522,,\r\n'
b',13810,34.374,lbs,\r\n'b',2294, 3524,976,76.28,,-283,-63,158,406,-172,435,71,4223,-115,300.88,70.44,170.81, -8245,-5927,11977,-4676,-1207,-11,483,924,-52,-324,,\r\n'
b',13875,35.674,lbs,\r\n'b',2325, 3506,983,76.36,,-1136,-131,-469,300,-161,507,161,-1353,83,301.00,71.69,171.00, -8378,-5924,11863,-4736,-2067,-83,-165,931,-47,-304,,\r\n'
b',13940,35.125,lbs,\r\n'b',2323, 3559,907,76.67,,-1008,-181,-2386,318,-161,526,-176,-1720,84,301.81,69.56,173.13, -8189,-6006,12023,-4556,-1927,-141,-2047,919,-40,-339,,\r\n'
b',14005,33.347,lbs,\r\n'b',2302, 3599,890,76.79,,-103,-31,-2603,358,-161,468,121,-2352,115,300.38,64.50,173.31, -7445,-6257,12467,-4292,-371,59,-1039,874,-50,-441,,\r\n'
b',14070,32.421,lbs,\r\n'b',1940, 3437,-467,73.36,,1589,-162,-411,435,-152,409,271,4065,-66,301.19,73.44,170.38, -8561,-5860,11728,-4822,649,-116,-136,940,-46,-275,,\r\n'
b',14135,30.697,lbs,\r\n'b',2547, 3506,62,77.78,,1127,-147,667,352,-145,460,346,6120,-197,302.50,87.94,2.00, -10179,-5195,10329,-5582,160,-38,1531,980,-34,4,,\r\n'
b',14200,29.773,lbs,\r\n'b',2451, 3540,92,77.40,,-837,-119,-769,20,-99,584,257,4879,-236,303.63,57.19,1.63, -12681,-3572,6984,-6790,-1662,-104,-1300,824,-15,531,,\r\n'
b',14265,28.639,lbs,\r\n'b',2154, 3662,671,76.24,,574,106,-1574,-236,-97,564,294,1124,28,303.44,50.81,0.94, -13033,-3248,6242,-7005,11,122,-2117,760,-10,618,,\r\n'
b',14330,27.852,lbs,\r\n'b',2354, 3615,291,77.23,,1000,-215,-1429,-294,-97,540,49,3092,25,303.44,36.94,-0.19, -13688,-2485,4562,-7356,552,-30,-1938,589,3,783,,\r\n'
b',14395,27.131,lbs,\r\n'b',14460,29.387,lbs,\r\n'b',2628, 3589,145,78.87,,1586,-413,-1041,-433,-89,438,-352,-1142,134,303.81,35.06,0.00, -13783,-2332,4358,-7351,1022,-413,-1844,564,0,802,,\r\n'
b',14525,31.504,lbs,\r\n'b',2357, 3768,834,78.29,,1148,178,-173,-420,-89,476,-536,-2661,174,304.06,39.63,-0.12, -13612,-2625,4903,-7227,522,176,-928,626,2,754,,\r\n'
b',14590,31.009,lbs,\r\n'b',2289, 3788,425,77.98,,1698,-187,210,-385,-60,484,-136,-8891,137,304.06,69.25,4.00, -11904,-4147,8347,-6314,781,-162,-135,917,-24,345,,\r\n'
b',14655,29.340,lbs,\r\n'b',2158, 3845,992,77.48,,1385,-248,134,-24,-78,608,64,4469,-84,303.69,72.56,4.19, -11640,-4378,8661,-6226,591,-226,-158,935,-21,292,,\r\n'
b',14720,27.525,lbs,\r\n'b',2163, 3837,935,77.46,,164,-305,-1319,-112,-72,608,112,487,-21,304.63,50.50,0.94, -13121,-3163,6240,-6880,-368,-205,-1734,757,-10,623,,\r\n'
b',14785,26.069,lbs,\r\n'b',2399, 3685,161,78.00,,525,-464,-489,-305,-72,568,125,3703,-22,304.44,42.63,0.06, -13506,-2764,5279,-7107,-139,-463,-1210,664,-1,721,,\r\n'
b',14850,26.109,lbs,\r\n'b',2464, 3668,209,78.33,,1413,-183,-821,-454,-52,476,-109,2747,-101,304.81,26.37,0.06, -14140,-1722,3322,-7382,1035,-256,-1792,436,-1,878,,\r\n'
b',14915,26.000,lbs,\r\n'b',2120, 3688,640,76.24,,1843,-213,-77,-529,-59,401,168,-522,45,304.69,24.87,-0.37, -14172,-1689,3107,-7421,1430,-219,-966,413,6,889,,\r\n'
b',14980,25.707,lbs,\r\n'b',2154, 3720,309,76.64,,921,-372,-204,-553,-70,369,104,2163,-14,305.00,22.44,-0.06, -14257,-1487,2826,-7415,546,-374,-1111,374,1,906,,\r\n'
b',15045,25.105,lbs,\r\n'b',2106, 3513,1498,74.96,,1240,127,726,-577,-70,316,284,4509,-101,305.19,12.81,-1.12, -14503,-756,1075,-7509,409,-244,-128,155,21,968,,\r\n'
b',15110,24.025,lbs,\r\n'b',2212, 3553,930,75.95,,342,-226,15,-624,-64,188,350,4060,-167,305.63,-14.75,-1.88, -14418,844,-2270,-7395,707,-126,-836,-284,33,937,,\r\n'
b',15175,25.969,lbs,\r\n'b',2012, 3399,1422,73.56,,-1043,-53,-71,-630,-97,-145,75,3898,112,305.00,-31.12,-2.69, -13999,1724,-4062,-7280,-536,-93,-909,-507,39,838,,\r\n'
b',15240,27.728,lbs,\r\n'b',2418, 3363,504,76.01,,514,-56,-694,-590,-108,-278,-401,-8094,253,304.44,-17.94,-2.13, -14319,930,-2400,-7535,1523,110,-1270,-209,32,957,,\r\n'
b',15305,29.670,lbs,\r\n'b',2271, 3368,531,75.09,,1391,-224,-301,-654,-107,-121,-243,-6264,554,303.44,20.56,-1.75, -14198,-1605,2467,-7629,1046,-253,-1218,345,28,917,,\r\n'
b',15370,26.843,lbs,\r\n'b',1817, 3436,-118,72.51,,3311,-8,-416,-536,-110,363,200,-389,-434,303.50,26.56,-0.50, -14050,-1845,3286,-7539,2872,-16,-1293,438,8,878,,\r\n'
b',15435,24.509,lbs,\r\n'b',2392, 3412,727,76.21,,916,282,-44,-536,-139,384,69,14170,-264,303.94,-7.81,-2.50, -14427,207,-1159,-7675,1050,239,-1014,-133,43,970,,\r\n'
b',15500,22.598,lbs,\r\n'b',2407, 3364,962,75.97,,-641,366,-598,-635,-131,116,619,13360,-562,305.63,-59.63,-4.00, -12642,3421,-7407,-6485,463,368,-1119,-846,35,494,,\r\n'
b',15565,20.442,lbs,\r\n'b',2364, 3354,982,75.62,,348,375,-137,-251,-163,-580,-190,160,-214,304.06,-85.06,-2.56, -10598,4778,-10083,-5623,1325,331,-208,-977,44,70,,\r\n'
b',15630,21.481,lbs,\r\n'b',15695,25.165,lbs,\r\n'b',2438, 3386,950,76.29,,-449,414,357,-123,-164,-619,370,5133,129,305.25,-79.19,-170.50, -9290,5438,-11379,-4804,514,383,539,-963,30,-181,,\r\n'
b',15760,27.647,lbs,\r\n'b',2255, 3355,890,74.87,,-21,7,1160,30,-171,-608,-642,-9265,90,303.75,-83.31,-2.81, -10741,4673,-9916,-5736,952,-41,1057,-974,48,102,,\r\n'
b',15825,30.214,lbs,\r\n'b',2692, 3813,-303,80.68,,2309,-50,1593,-273,-153,-550,-189,-11326,295,303.81,-33.13,-3.31, -13850,1836,-4322,-7387,2846,-97,773,-536,47,819,,\r\n'
b',15890,33.488,lbs,\r\n'b',2232, 3517,923,75.85,,1806,-77,1923,-582,-137,-257,-145,-5806,5,303.50,-5.13,-2.56, -14417,25,-827,-7739,1894,-121,948,-88,44,975,,\r\n'
b',15955,36.042,lbs,\r\n'b',2284, 3465,883,75.85,,414,-81,-1445,-617,-155,185,-549,-11996,193,303.38,25.31,-1.31, -14072,-1863,3081,-7579,-5,-102,-2331,419,20,885,,\r\n'
b',16020,32.582,lbs,\r\n'b',2363, 3514,471,76.64,,1108,22,-557,-401,-131,489,-616,-13775,411,302.44,82.25,170.75, -9458,-5694,10937,-5189,136,43,-427,971,-21,-130,,\r\n'
b',16086,25.558,lbs,\r\n'b',2201, 3563,918,75.92,,759,130,-1886,132,-136,548,246,15011,-642,302.69,86.25,179.19, -9841,-5585,10558,-5377,-218,143,-1824,978,-13,-61,,\r\n'
b',16151,27.472,lbs,\r\n'b',2276, 3619,422,76.78,,-102,200,-501,-179,-100,569,-383,2162,-65,302.94,45.13,0.06, -13294,-2993,5532,-7220,-1603,63,-2270,695,-1,691,,\r\n'
b',16216,29.995,lbs,\r\n'b',2298, 3724,983,77.60,,-548,304,-898,-393,-102,497,-6,-9146,-98,301.88,71.12,2.81, -11646,-4491,8411,-6472,-1476,320,-1214,928,-15,316,,\r\n'
b',16281,33.482,lbs,\r\n'b',2420, 3823,1035,79.01,,-893,-1115,-3811,-176,-91,596,-960,-9634,846,303.94,80.25,172.06, -9334,-5620,11181,-4970,-1859,-1092,-3647,966,-22,-163,,\r\n'
b',16346,32.354,lbs,\r\n'b',2251, 3761,612,77.54,,1256,-202,-999,412,-137,312,311,-14878,-743,307.25,26.00,178.69, -3230,-7088,14303,-1786,826,-183,-118,323,-20,-925,,\r\n'
b',16411,31.744,lbs,\r\n'b',2392, 3795,982,78.66,,-64,-73,-2129,523,-131,-27,536,1371,-103,308.69,23.87,179.44, -3032,-6939,14448,-1535,189,130,-850,397,-8,-896,,\r\n'
b',16476,30.531,lbs,\r\n'b',2374, 3785,987,78.48,,1100,-183,-96,513,-132,65,120,3991,-534,307.38,34.44,179.50, -4325,-6932,14030,-2199,546,-176,712,554,-6,-808,,\r\n'
b',16541,31.249,lbs,\r\n'b',2446, 3703,897,78.39,,-613,-53,1883,491,-105,272,412,1416,-95,304.69,48.25,178.56, -5936,-6649,13391,-3110,-1739,156,1811,731,-15,-652,,\r\n'
b',16606,31.316,lbs,\r\n'b',2504, 3801,961,79.43,,-527,-33,383,457,-110,340,94,-175,-37,304.81,56.44,179.00, -6869,-6540,12869,-3588,-1968,5,685,817,-9,-541,,\r\n'
b',16671,31.061,lbs,\r\n'b',2550, 3766,1446,79.45,,-1798,-28,-1506,427,-121,353,-108,-3297,228,304.13,49.25,178.13, -6038,-6605,13346,-3199,-2541,-8,-866,743,-20,-639,,\r\n'
b',16736,29.749,lbs,\r\n'b',2577, 3734,538,79.44,,337,-127,-1632,468,-115,256,235,-1016,124,307.06,40.88,178.50, -5054,-6836,13743,-2700,-364,43,-1061,642,-18,-740,,\r\n'
b',16801,28.370,lbs,\r\n'b',2526, 3699,887,78.87,,750,-113,-995,475,-110,224,197,2657,-43,304.13,46.19,178.00, -5685,-6618,13536,-3014,42,-90,-316,707,-23,-678,,\r\n'
b',16866,27.577,lbs,\r\n'b',16931,27.506,lbs,\r\n'b',2461, 3660,798,78.26,,649,-32,-490,404,-116,328,94,4315,-121,304.31,67.44,177.06, -8047,-6107,12180,-4247,-796,-135,255,905,-18,-375,,\r\n'
b',16996,29.662,lbs,\r\n'b',2409, 3592,815,77.49,,-815,-71,-441,320,-116,424,22,-222,-96,304.56,72.50,176.63, -8580,-5930,11804,-4508,-1750,-54,-147,935,-17,-294,,\r\n'
b',17061,32.065,lbs,\r\n'b',2354, 3597,697,77.14,,-559,12,-664,272,-128,478,-89,-4732,198,304.44,62.38,177.88, -7512,-6292,12520,-3956,-1759,-153,-331,869,-16,-453,,\r\n'
b',17126,33.718,lbs,\r\n'b',2271, 3499,586,75.93,,-864,-8,-1299,384,-128,427,-196,-6228,24,307.69,34.13,178.88, -4259,-6902,14058,-2246,-1415,7,-487,550,-15,-811,,\r\n'
b',17191,34.745,lbs,\r\n'b',2344, 3588,1236,77.05,,-744,13,-1526,483,-158,264,-60,-3382,149,308.00,17.62,179.38, -2221,-7092,14554,-1174,-1041,23,-591,297,-9,-934,,\r\n'
b',17256,33.400,lbs,\r\n'b',2295, 3570,1221,76.56,,-240,-120,-1074,540,-180,43,-161,-812,-54,308.31,11.56,179.63, -1457,-7100,14675,-752,-440,-178,-153,195,-5,-961,,\r\n'
b',17321,31.540,lbs,\r\n'b',2423, 3521,1341,77.10,,-25,10,-286,550,-180,30,206,1958,50,308.50,15.00,179.38, -2112,-7035,14602,-1127,-239,28,1005,283,-11,-938,,\r\n'
b',17386,29.187,lbs,\r\n'b',2530, 3362,504,76.73,,-414,-136,-136,574,-185,185,159,3887,-147,308.06,34.69,179.06, -4349,-6843,14059,-2244,-973,-123,668,558,-13,-805,,\r\n'
b',17451,27.389,lbs,\r\n'b',2407, 3329,979,75.74,,72,3,121,520,-190,321,273,5836,-86,304.38,50.06,178.06, -6137,-6555,13317,-3236,-394,-108,730,752,-20,-628,,\r\n'
b',17516,25.939,lbs,\r\n'b',2590, 3205,979,76.12,,-200,97,-526,440,-201,432,379,2235,-46,303.06,74.31,173.31, -8716,-5838,11666,-4721,-1147,129,-273,946,-31,-253,,\r\n'
b',17581,24.409,lbs,\r\n'b',2452, 3228,905,75.39,,396,-71,-1776,235,-225,553,242,154,-91,301.69,75.75,170.69, -8806,-5821,11528,-4910,-553,-32,-1538,950,-38,-237,,\r\n'
b',17646,25.980,lbs,\r\n'b',2531, 3143,960,75.30,,436,373,-2559,235,-236,566,167,-584,-16,300.81,77.19,168.31, -8918,-5794,11388,-5064,-520,417,-2347,956,-43,-212,,\r\n'
b',17711,24.064,lbs,\r\n'b',2429, 3075,519,74.19,,-276,-55,-2210,206,-260,579,6,2940,198,300.31,75.19,167.44, -8706,-5788,11584,-4993,-1224,-1,-1966,948,-54,-244,,\r\n'
b',17776,21.925,lbs,\r\n'b',2251, 3079,138,72.98,,1228,246,-1206,166,-262,624,464,9365,-384,302.38,73.75,5.56, -11476,-4497,8759,-6308,286,272,-1478,941,-26,272,,\r\n'
b',17841,18.760,lbs,\r\n'b',2539, 3020,885,74.56,,1753,-45,-2547,-155,-220,622,438,25094,-360,303.31,-2.06,-0.69, -14419,55,-311,-7773,1788,-57,-3527,-35,11,979,,\r\n'
b',17906,16.524,lbs,\r\n'b',2534, 3122,983,75.18,,726,320,-2043,-608,-204,236,852,18648,-108,303.56,-86.31,-2.00, -10476,4968,-10121,-5618,1705,285,-2095,-978,35,51,,\r\n'
b',17971,17.478,lbs,\r\n'b',18036,20.245,lbs,\r\n'b',2528, 3008,982,74.43,,-303,407,-659,212,-220,-576,273,-5891,8,303.69,-63.81,-175.75, -7651,6106,-12486,-4090,577,375,-229,-880,31,-430,,\r\n'
b',18101,23.704,lbs,\r\n'b',2474, 3048,933,74.31,,-1275,-5,-1579,244,-235,-558,-902,-8751,-77,302.69,-88.00,-178.25, -10083,5290,-10415,-5505,-295,-34,-1563,-980,29,-16,,\r\n'
b',2400, 2997,253,73.49,,106,33,1638,-342,-252,-526,-593,-11358,400,302.69,-31.94,-2.06, -13818,1937,-4089,-7551,625,3,807,-519,30,831,,\r\n'
b',18166,27.697,lbs,\r\n'b',2704, 2953,148,75.24,,3060,-96,-3400,-657,-252,-158,-642,-25279,1445,301.56,39.06,0.00, -13477,-2675,4781,-7536,2442,-96,-4162,618,0,761,,\r\n'
b',18231,32.449,lbs,\r\n'b',2501, 3058,765,74.56,,54,-117,-3943,-592,-265,422,-1420,-32170,-163,307.38,15.38,179.19, -1919,-7195,14555,-1066,-205,-104,-2997,260,-12,-945,,\r\n'
b',18296,37.922,lbs,\r\n'b',18361,41.529,lbs,\r\n'b',2348, 2991,780,73.07,,424,-179,-2901,572,-276,-374,-828,-14004,201,304.19,-82.50,-161.69, 9587,-5291,11082,5071,1396,-220,-2780,-972,40,-121,,\r\n'
b',18426,38.809,lbs,\r\n'b',2432, 3080,984,74.27,,1234,195,-1219,11,-259,-627,-588,-12389,475,303.63,-40.75,-4.00, 13531,-2288,5253,7247,1875,143,-1959,-640,51,740,,\r\n'
b',18491,29.628,lbs,\r\n'b',2186, 2995,1564,71.95,,1905,205,-1106,-510,-235,-393,-438,15632,-389,303.75,-49.13,-3.94, 13136,-2850,6206,7017,2647,160,-1746,-741,44,639,,\r\n'
b',18556,24.510,lbs,\r\n'b',2250, 3039,664,72.70,,-3923,382,-3941,-235,-230,-632,770,29521,764,309.00,-25.00,-179.44, 3170,-6885,14438,1594,-3491,844,-2393,-414,8,-888,,\r\n'
b',18621,24.139,lbs,\r\n'b',2272, 3127,979,73.48,,2046,-313,-929,556,-296,-294,-3067,-27322,-471,301.50,-44.81,-3.88, 13210,-2681,5660,7396,2737,-360,-1623,-691,47,694,,\r\n'
b',18686,27.862,lbs,\r\n'b',2299, 3132,970,73.70,,1935,-512,2230,-316,-238,-504,165,13343,-272,303.63,-19.31,-2.81, 14232,-961,2613,7625,2261,-558,1306,-325,45,924,,\r\n'
b',18751,32.013,lbs,\r\n'b',2272, 3053,380,73.00,,-3923,-229,210,-624,-243,-308,-214,-8628,236,302.44,-62.31,-7.63, 12272,-3565,7732,6734,924,-18,-1361,-868,60,379,,\r\n'
b',18816,34.535,lbs,\r\n'b',2271, 3115,989,73.36,,1772,-140,-3941,-427,-238,-500,-2511,-32638,-87,302.00,27.19,0.63, 13929,1790,-3415,7716,1515,-526,-4814,448,-10,872,,\r\n'
b',18881,36.863,lbs,\r\n'b',2462, 3158,669,74.94,,1595,-215,-555,-710,-214,184,-589,-11511,248,301.44,70.25,173.44, 8243,6063,-11933,4619,672,-178,-227,923,-37,-328,,\r\n'
b',18946,36.215,lbs,\r\n'b',2465, 3059,930,74.32,,-212,-78,-1321,441,-262,441,257,1384,44,300.31,73.06,169.50, 8489,5899,-11741,4869,-135,107,-248,938,-51,-280,,\r\n'
b',19011,32.990,lbs,\r\n'b',2551, 3060,980,74.91,,1817,-209,-806,348,-267,558,200,-3522,113,299.44,65.44,172.31, 7677,6206,-12284,4579,910,-157,-436,906,-52,-369,,\r\n'
b',19076,31.363,lbs,\r\n'b',2211, 3134,375,73.08,,882,-282,-1209,443,-284,513,290,6753,-32,300.31,80.44,161.38, 9228,5610,-11128,5290,-84,-230,-1055,967,-51,-154,,\r\n'
